"Reset password token expired.","Simbol resetare parolă expirat.","module","Magento_Customer"
"Please correct the transactional account email type.","Corectați tipul email-ului de cont tranzacțional.","module","Magento_Customer"
"Please enter the first name.","Introduceți prenumele.","module","Magento_Customer"
"Please enter the last name.","Introduceți numele.","module","Magento_Customer"
"Please enter the street.","Introduceți strada.","module","Magento_Customer"
"Please enter the city.","Introduceți orașul.","module","Magento_Customer"
"Please enter the phone number.","Introduceți numărul de telefon.","module","Magento_Customer"
"Please enter the zip/postal code.","Introduceți codul poștal.","module","Magento_Customer"
"Please enter the country.","Introduceți țara.","module","Magento_Customer"
"Please enter the state/province.","Introduceți stat/zonă.","module","Magento_Customer"
"""%1"" is a required value.","""%1"" este o valoare necesară.","module","Magento_Customer"
"Global","Global","module","Magento_Customer"
"Per Website","Pe Website","module","Magento_Customer"
"We can't share customer accounts globally when the accounts share identical email addresses on more than one website.","Conturile de client nu pot fi partajate la nivel global în cazurile în care conturile au aceeași adresă de email sau mai mult de un website.","module","Magento_Customer"
"Billing Address","Adresa de facturare","module","Magento_Customer"
"Shipping Address","adresa de livrare","module","Magento_Customer"
"-- Please Select --","-- Selectați --","module","Magento_Customer"
"Please enter a first name.","Introduceți prenumele.","module","Magento_Customer"
"Please enter a last name.","Introduceți numele.","module","Magento_Customer"
"Please correct this email address: ""%1"".","Corectați adresa de email: ""%1"".","module","Magento_Customer"
"Please enter a date of birth.","Introduceți o dată de naștere.","module","Magento_Customer"
"Please enter a TAX/VAT number.","Introduceți un număr de taxă/TVA.","module","Magento_Customer"
"Please enter a gender.","Introduceți genul.","module","Magento_Customer"
"Please enter a valid password reset token.","Introduceți un simbol valid petru resetarea parolei.","module","Magento_Customer"
"The password can not begin or end with a space.","Această parolă n poate începe și nu se poa.te termina cu spațiu","module","Magento_Customer"
"Admin","Administrator","module","Magento_Customer"
"Attribute object is undefined","Obiectul atribut este nedefinit","module","Magento_Customer"
"""%1"" invalid type entered.","Tip ""%1"" nevalid introdus .","module","Magento_Customer"
"""%1"" contains non-alphabetic or non-numeric characters.","""%1"" conține caractere non alfanumerice.","module","Magento_Customer"
"""%1"" is an empty string.","""%1"" este un șir gol.","module","Magento_Customer"
"""%1"" contains non-numeric characters.","""%1"" conține caractere non numerice.","module","Magento_Customer"
"""%1"" contains non-alphabetic characters.","""%1"" conține caractere non alfabetice.","module","Magento_Customer"
"""%1"" is not a valid email address.","""%1"" nu este o adresă de email validă.","module","Magento_Customer"
"""%1"" is not a valid hostname.","""%1"" nume gazdă nevalid.","module","Magento_Customer"
"""%1"" uses too many characters.","""%1"" folosește pra multe caractere.","module","Magento_Customer"
"%value%' looks like an IP address, which is not an acceptable format.","%value%' arată ca o adresă IP, care nu este un format acceptat.","module","Magento_Customer"
"%value%' looks like a DNS hostname but we cannot match the TLD against known list.","%value%' arată ca un nume de gazdă DNS, dar TLS-ul nu coincide cu lista cunoscută.","module","Magento_Customer"
"%value%' looks like a DNS hostname but contains a dash in an invalid position.","%value%' arată ca un nume de gazdă DNS, dar conține o cratimă intr-o poziție nevalidă.","module","Magento_Customer"
"%value%' looks like a DNS hostname but we cannot match it against the hostname schema for TLD '%tld%'.","%value%' arată ca un nume de gazdă DNS, dar nu coincide cu schema numelui de gazdă pentru TLD '%tld%'.","module","Magento_Customer"
"%value%' looks like a DNS hostname but cannot extract TLD part.","%value%' arată ca un nume de gazdă DNS, dar nu poate extrage partea TLD.","module","Magento_Customer"
"%value%' does not look like a valid local network name.","%value%' nu arată ca un nume de rețea locală valid.","module","Magento_Customer"
"%value%' looks like a local network name, which is not an acceptable format.","%value%' arată ca un nume de rețea locală, care nu este un format acceptat.","module","Magento_Customer"
"%value%' appears to be a DNS hostname, but the given punycode notation cannot be decoded.","%value%' pare a fi un nume de gazdă DNS, dar notația punycode dată nu poate fi decodată.","module","Magento_Customer"
"""%1"" is not a valid URL.","""%1"" nu este un URL valid.","module","Magento_Customer"
"""%1"" is not a valid date.","""%1"" nu este o dată validă.","module","Magento_Customer"
"""%1"" does not fit the entered date format.","""%1"" nu coincide cu formatul datei introdus.","module","Magento_Customer"
"Please enter a valid date between %1 and %2 at %3.","Introduceți o dată validă între %1 și %2 la %3.","module","Magento_Customer"
"Please enter a valid date equal to or greater than %1 at %2.","Introduceți o dată validă, egală cu sau mai mare decât %1 la %2.","module","Magento_Customer"
"Please enter a valid date less than or equal to %1 at %2.","Introduceți o dată validă, mai mică decât sau egală cu %1 la %2.","module","Magento_Customer"
"""%1"" is not a valid file extension.","""%1"" nu este o extensie de fișier validă.","module","Magento_Customer"
"""%1"" is not a valid file.","""%1"" nu este un fișier valid.","module","Magento_Customer"
"""%1"" exceeds the allowed file size.","""%1"" depășește mărimea admisă.","module","Magento_Customer"
"""%1"" is not a valid image format.","""%1"" nu este un format de imagine valid.","module","Magento_Customer"
"""%1"" width exceeds allowed value of %2 px.","Lățimea ""%1"" depășește valoarea admisă de %2 px.","module","Magento_Customer"
"""%1"" height exceeds allowed value of %2 px.","înălțimea ""%1"" depășește valoarea admisă de %2 px.","module","Magento_Customer"
"""%1"" length must be equal or greater than %2 characters.","Lungimea ""%1"" trebuie să fie egală sau mai mare de %2 caractere.","module","Magento_Customer"
"""%1"" length must be equal or less than %2 characters.","Lungimea ""%1"" trebuie să fie egală sau mai mică de %2 caractere.","module","Magento_Customer"
"label","etichetă","module","Magento_Customer"
"Please enter a customer email.","Introduceți o adresă email de client.","module","Magento_Customer"
"A customer website ID must be specified when using the website scope.","Un ID de website al clientului trebuie specificat la folosirea domeniului website-ului.","module","Magento_Customer"
"Customer Group","Grup de clienți","module","Magento_Customer"
"You can't delete group ""%1"".","Nu se poate șterge grupul ""%1"".","module","Magento_Customer"
"Customer Group already exists.","Grupul de clienți deja există.","module","Magento_Customer"
"Cannot delete group.","Grupul nu poate fi șters.","module","Magento_Customer"
"Error during VAT Number verification.","Eroare la verificarea numărului TVA.","module","Magento_Customer"
"PHP SOAP extension is required.","Extensia PHP SOAP este necesară.","module","Magento_Customer"
"VAT Number is valid.","Număr TVA valid.","module","Magento_Customer"
"Please enter a valid VAT number.","Introduceți un număr TVA valid.","module","Magento_Customer"
"Your VAT ID was successfully validated.","ID-ul dumneavoastră TVA a fost validat cu succes.","module","Magento_Customer"
"You will be charged tax.","Veți plăti o taxă.","module","Magento_Customer"
"You will not be charged tax.","Nu veți plăti nici o taxă","module","Magento_Customer"
"The VAT ID entered (%1) is not a valid VAT ID.","TVA-ul introdus (%1) nu este un ID TVA valid.","module","Magento_Customer"
"Your Tax ID cannot be validated.","ID-ul dumneavoastră de taxă nu poate fi validat.","module","Magento_Customer"
"If you believe this is an error, please contact us at %1","Daca aceasta este o eroare, contactați-ne la %1","module","Magento_Customer"
"Male","Bărbat","module","Magento_Customer"
"Female","Femeie","module","Magento_Customer"
"Not Specified","Nespecificat","module","Magento_Customer"
"Thank you for registering with","Mulțumim pentru că v-ați înregistrat la","module","Magento_Customer"
"enter your billing address for proper VAT calculation","introduceți adresa de facturare pentru o calculare precisă TVA","module","Magento_Customer"
"enter your shipping address for proper VAT calculation","introduceți adresa de livrare pentru o calculare precisă TVA","module","Magento_Customer"
"message","mesaj","module","Magento_Customer"
"NoSuchEntityException","Nici o excepție de entitate","module","Magento_Customer"
"Exception","Excepție","module","Magento_Customer"
"InputException","ExcepțieInput","module","Magento_Customer"
"Exception message","Mesaj excepție","module","Magento_Customer"
"Validator Exception","Validator excepție","module","Magento_Customer"
"Localized Exception","Excepție localizată","module","Magento_Customer"
"Label","Etichetă","module","Magento_Customer"
"Select...","Selectați...","module","Magento_Customer"
"Edit","Editați","module","Magento_Customer"
"Visitor","Vizitator","module","Magento_Customer"
"Customer","Client","module","Magento_Customer"
"No item specified.","Nici un articol specificat","module","Magento_Customer"
"Are you sure you want to remove this item?","Sunteți sigur că doriți să ștergeți acest articol?","module","Magento_Customer"
"Personal Information","Informații personale","module","Magento_Customer"
"Last Logged In:","Ultima conectare:","module","Magento_Customer"
"Last Logged In (%1):","Ultima conectare (%1):","module","Magento_Customer"
"Confirmed email:","Email confirmat:","module","Magento_Customer"
"Account Created:","Cont creat:","module","Magento_Customer"
"Account Created on (%1):","Cont creat la (%1):","module","Magento_Customer"
"Account Created in:","Cont creat în:","module","Magento_Customer"
"Customer Group:","Grup clienți:","module","Magento_Customer"
"Default Billing Address","Adresă facturare implicită","module","Magento_Customer"
"Sales Statistics","Statistici vânzări","module","Magento_Customer"
"Web Site","Web Site","module","Magento_Customer"
"Store","Magazin","module","Magento_Customer"
"Store View","Vizualizare magazin","module","Magento_Customer"
"Lifetime Sales","Vânzări la termen","module","Magento_Customer"
"Average Sale","Medie vânzare","module","Magento_Customer"
"All Store Views","Toate vizualizările magazinului","module","Magento_Customer"
"Change","Modificați","module","Magento_Customer"
"Manage Addresses","Gestionați adrese","module","Magento_Customer"
"Default Shipping Address","Adresă de livrare implicită","module","Magento_Customer"
"Contact Information","Informații de contact","module","Magento_Customer"
"Change Password","Modificați parola","module","Magento_Customer"
"Newsletters","Buletine informative","module","Magento_Customer"
"You subscribe to ""General Subscription"".","V-ați abonat la ""Abonare generală"".","module","Magento_Customer"
"or","sau","module","Magento_Customer"
"Default Addresses","Adrese implicite","module","Magento_Customer"
"Change Billing Address","Modificați adresa de facturare","module","Magento_Customer"
"You have no default billing address in your address book.","Nu aveți adrese de facturare implicite în agendă.","module","Magento_Customer"
"Change Shipping Address","Modificați adresa de livrare","module","Magento_Customer"
"You have no default shipping address in your address book.","Nu aveți adrese de livrare implicite în agendă.","module","Magento_Customer"
"Additional Address Entries","Intrări adrese suplimentare","module","Magento_Customer"
"Delete Address","ștergeți adresă","module","Magento_Customer"
"You have no other address entries in your address book.","Nu aveți intrări de adrese în agendă.","module","Magento_Customer"
"* Required Fields","* Câmpuri obligatorii","module","Magento_Customer"
"Company","Companie","module","Magento_Customer"
"Phone Number","Număr de telefon","module","Magento_Customer"
"Fax","Fax","module","Magento_Customer"
"Address","Adresă","module","Magento_Customer"
"Street Address","Adresă stradă","module","Magento_Customer"
"Street Address %1","Adresă stradă %1","module","Magento_Customer"
"VAT Number","Număr TVA","module","Magento_Customer"
"City","Oraș","module","Magento_Customer"
"State/Province","Stat/zonă","module","Magento_Customer"
"Please select a region, state or province.","Selectați o regiune, un stat sau o zonă.","module","Magento_Customer"
"Zip/Postal Code","Cod poștal","module","Magento_Customer"
"Country","#NAME?","module","Magento_Customer"
"Use as my default billing address","Folosiți ca adresă de facturare implicită","module","Magento_Customer"
"Use as my default shipping address","Folosiți ca adresă de livrare implicită","module","Magento_Customer"
"Save Address","Salvați adresa","module","Magento_Customer"
"Go back","înapoi","module","Magento_Customer"
"Please enter your email below and we will send you the confirmation link.","Introduceți mai jos adresa de email și vă vom trimite link-ul de confirmare.","module","Magento_Customer"
"Email","Email","module","Magento_Customer"
"Send confirmation link","Trimiteți link de confirmare","module","Magento_Customer"
"Back to Sign In","înapoi la Conectare","module","Magento_Customer"
"Current Password","Parolă curentă","module","Magento_Customer"
"New Password","Parolă nouă","module","Magento_Customer"
"Confirm New Password","Confirmați parolă nouă","module","Magento_Customer"
"Save","Salvați","module","Magento_Customer"
"Please enter your email address below to receive a password reset link.","Introduceți mai jos adresa de email pentru a primi link-ul de resetare parolă.","module","Magento_Customer"
"Submit","Trimiteți","module","Magento_Customer"
"Registered Customers","Clienți înregistrați","module","Magento_Customer"
"If you have an account, sign in with your email address.","Dacă aveți un cont creat, conectați-vă cu adresa de email.","module","Magento_Customer"
"Password","Parolă","module","Magento_Customer"
"Login","Conectare","module","Magento_Customer"
"Forgot Your Password?","V-ați uitat parola?","module","Magento_Customer"
"Subscription option","Opțiune abonare","module","Magento_Customer"
"General Subscription","Abonare generală","module","Magento_Customer"
"Sign Up for Newsletter","Inscrieți-vă la buletinul informativ","module","Magento_Customer"
"Address Information","Informații adresă","module","Magento_Customer"
"Sign-in Information","Informații conectare","module","Magento_Customer"
"Confirm Password","Confirmați parolă","module","Magento_Customer"
"Create an Account","Creați cont","module","Magento_Customer"
"Set a New Password","Setați o parolă nouă","module","Magento_Customer"
"You have signed out and will go to our homepage in 5 seconds.","V-ați deconectat și veți merge la pagina principală in 5 secunde.","module","Magento_Customer"
"New Customers","Clienți noi","module","Magento_Customer"
"Creating an account has many benefits: check out faster, keep more than one address, track orders and more.","Crearea unui cont are multe beneficii: check aut rapid, păstrarea mai multor adrese, urmărirea comenzilor și altele.","module","Magento_Customer"
"Gender","Gen","module","Magento_Customer"
"Name","Nume","module","Magento_Customer"
"Tax/VAT number","Număr taxă/TVA","module","Magento_Customer"
"%name,","%nume,","module","Magento_Customer"
"Welcome to %store_name.","Bine ați venit la %nume_magazin.","module","Magento_Customer"
"To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:","Pentru a vă conecta pe site-ul nostru, folosiți credențialele în timpul checkout-ului sau pe pagina <a href=""%customer_url"">Contul Meu</a> :","module","Magento_Customer"
"Email:","Email:","module","Magento_Customer"
"Password:","Parolă:","module","Magento_Customer"
"Password you set when creating account","Parola setată la crearea contului","module","Magento_Customer"
"Forgot your account password? Click <a href=""%reset_url"">here</a> to reset it.","V-ați uitat parola? Faceți click <a href=""%reset_url"">aici</a> pentru resetare.","module","Magento_Customer"
"When you sign in to your account, you will be able to:","Când vă veți conecta la contul dumneavoastră, veți putea să:","module","Magento_Customer"
"Proceed through checkout faster","Treceți mai repede prin procesul de checkout","module","Magento_Customer"
"Check the status of orders","Verificași statusul comenzilor","module","Magento_Customer"
"View past orders","Vizualizați comenzi precedente","module","Magento_Customer"
"Store alternative addresses (for shipping to multiple family members and friends)","Stocați adrese alternative (pentru livrare către multipli membri ai familiei și prieteni)","module","Magento_Customer"
"You must confirm your %customer_email email before you can sign in (link is only valid once):","Trebuie să confirmați adresa dumneavoastră de %email_client înainte de a vă conecta (link-ul este valid o singură dată):","module","Magento_Customer"
"Confirm Your Account","Confirmați-vă contul","module","Magento_Customer"
"Thank you for confirming your %store_name account.","Vă mulțumim v-ați confirmat contul %nume_magazin.","module","Magento_Customer"
